worker_id,location_type,industry_sector,age,experience_years,average_daily_work_hours,break_frequency_per_day,task_completion_rate,late_task_ratio,calendar_scheduled_usage,focus_time_minutes,tool_usage_frequency,automated_task_count,AI_assisted_planning,real_time_feedback_score,productivity_label,productivity_score
W0335,Village,Education,52,1,7.87,2,62.61493130027319,0.3138345048577527,45.93519763184279,63.0,10,9,0,68,Low,26.86
W0337,City,Healthcare,30,9,8.37,1,77.35523180485157,0.2040768079408399,72.26257481193721,132.0,19,8,0,94,Medium,39.47
W0340,Town,Education,30,4,8.41,1,96.96507183476888,0.0376041791109156,98.85219420317311,229.0,1,2,0,77,High,48.78
W0341,City,Finance,56,18,6.72,1,82.17615677585991,0.1687986939238555,72.20407336853914,123.0,17,1,0,50,Medium,40.86
W0342,Town,Retail,42,15,6.15,3,94.76567943580018,0.0296065510038947,90.29858990784966,200.0,11,6,0,93,High,48.48
W0344,City,Retail,49,19,7.27,1,99.13578011402694,0.0525360481819498,94.49820543672168,236.0,4,4,1,92,High,51.01
W0345,City,Education,28,6,7.77,4,86.93006846920017,0.1838778819969772,70.1105220520647,176.0,8,5,0,86,Medium,39.94
W0346,City,Retail,37,12,8.08,2,83.09521700637319,0.174719451127597,71.01119101384964,157.0,1,3,1,51,Medium,39.65
W0347,City,IT,37,17,6.0,3,87.98504971815206,0.168742482457941,72.52946751559713,120.0,1,1,0,66,Medium,39.46
W0348,Town,Education,54,23,8.06,2,92.53457129673016,0.0074246859330545,82.07549417269482,212.0,5,8,0,89,High,45.19
W0352,City,Education,58,27,8.23,5,61.75109517542855,0.2562248956578567,38.16377900239889,85.0,3,6,1,62,Low,26.23
W0353,Village,Finance,50,25,8.85,5,65.09459169093465,0.3749911457543137,43.17385100645233,104.0,16,13,0,60,Low,27.66
W0354,City,Healthcare,57,10,7.71,5,93.91771742012004,0.0577122269914442,94.04835056300728,191.0,14,7,0,65,High,49.29
W0355,City,IT,59,23,5.78,1,92.11716778461964,0.0145286009745786,86.32584697451249,201.0,5,1,0,65,High,45.84
W0356,Village,Healthcare,58,21,6.23,3,94.24830736643312,0.041705320370292,93.27596784085335,233.0,15,13,1,51,High,51.61
W0357,City,Retail,56,21,6.98,1,65.56118541392726,0.3356980023149654,57.640613762730986,93.0,16,5,0,91,Low,31.08
W0360,City,Education,49,24,6.94,5,88.18286454079283,0.2066694277004634,65.61712830381309,154.0,4,6,1,92,Medium,40.38
W0361,Town,Retail,43,11,5.49,4,72.91498454823504,0.3778999229652581,52.47161953533551,87.0,13,10,0,91,Low,31.23
W0362,Village,Retail,35,17,6.71,3,85.3179483641783,0.1267030486438405,75.66894354533079,173.0,12,2,1,62,Medium,43.93
W0363,Town,Healthcare,28,4,6.02,5,82.07039264608274,0.1045744821779131,62.504397096451726,153.0,5,0,1,66,Medium,39.14
W0364,Town,Healthcare,58,25,6.3,2,92.66233494517802,0.051452693658224,82.13770590978122,230.0,11,13,1,88,High,48.01
W0368,Village,Healthcare,48,20,8.79,2,85.27070561003126,0.1937540181715493,76.22631033970694,151.0,15,4,1,62,Medium,43.95
W0369,Town,Education,42,19,6.77,3,60.57924135454164,0.3068330635498908,31.006768413332946,80.0,0,10,1,68,Low,23.34
W0370,Village,Retail,59,19,6.4,1,66.83027248397283,0.3553246492972469,44.88337929900675,84.0,15,11,1,56,Low,30.51
W0371,Town,IT,36,12,9.16,1,94.51089287466831,0.0910878904806443,96.28601967343177,201.0,4,7,1,58,High,49.58
W0372,Village,Education,42,17,9.49,3,65.29474889339507,0.336460832718045,52.96809065777568,94.0,2,1,1,68,Low,29.26
W0374,Town,Finance,44,18,7.61,5,62.02594890591128,0.3716845837602037,36.45682782157677,104.0,14,11,0,89,Low,25.03
W0377,City,Finance,34,13,9.83,5,73.80388201038923,0.3906646838977337,55.00243579050053,61.0,10,0,1,72,Low,33.26
W0378,City,Healthcare,42,18,6.92,4,93.97728975622722,0.0428113569747241,97.60495988951128,211.0,1,14,1,51,High,49.57
W0379,City,IT,47,13,5.03,3,93.92950764991352,0.0961762478345468,88.31572124138366,238.0,5,13,0,99,High,45.98
W0381,Town,Retail,39,2,9.17,2,70.445833695341,0.3281223379216123,37.78815707799859,105.0,13,5,0,60,Low,28.05
W0382,Village,Healthcare,58,16,7.14,2,95.86731527389752,0.0795913142420156,89.50157960100488,227.0,10,12,1,80,High,49.96
W0383,City,Education,53,9,6.65,5,94.81273951827605,0.0617354250988067,88.09821628539689,237.0,7,8,1,82,High,48.94
W0384,Town,IT,57,9,6.98,1,83.3432713110966,0.1047042353206882,63.23511360544329,157.0,7,0,1,63,Medium,40.07
W0385,Village,Education,38,11,8.52,5,65.75466070978482,0.3032697646038574,41.80776465554662,61.0,0,11,1,65,Low,27.08
W0386,Town,Education,56,22,6.95,4,95.44180115941954,0.0543469869981363,89.94307631765743,221.0,6,0,0,60,High,47.37
W0388,Town,IT,42,23,7.53,4,92.10461747683212,0.031825499727942,84.80139306214357,213.0,7,12,0,56,High,45.76
W0391,Town,IT,55,24,6.93,2,91.72194267425756,0.0270963207871219,85.71253199367155,186.0,7,4,0,95,High,45.87
W0392,Village,IT,39,8,6.98,3,66.13815782946135,0.2545439839719438,52.3486332834281,76.0,13,4,0,96,Low,30.4
W0393,City,Retail,56,7,8.46,2,92.73914870629903,0.0199872974649443,84.63719227765696,230.0,17,9,0,63,High,48.05
W0394,City,Healthcare,50,18,6.32,5,99.3465195270722,0.000856921081074,80.95599419315498,188.0,15,5,0,77,High,49.06
W0395,City,Education,50,3,6.44,1,94.0788492685036,0.0113945269444543,93.52283577202914,213.0,8,7,1,92,High,50.5
W0396,Town,IT,59,28,5.99,2,81.43276621470231,0.2487668317502039,64.31083238125595,160.0,14,2,1,65,Medium,39.67
W0397,Town,Healthcare,42,6,8.52,5,99.53920803846722,0.0814208767054663,98.07963393178572,215.0,9,8,0,68,High,50.55
W0400,Village,Retail,30,1,8.52,2,67.07820163658157,0.3119805070895288,55.42843342457098,95.0,19,3,1,55,Low,33.93
W0403,Village,Healthcare,50,10,7.27,5,83.16226106421792,0.2363376616182181,77.89783749079356,132.0,6,13,1,58,Medium,41.42
W0404,Village,Education,54,10,9.27,3,90.03767694550532,0.0631377436395429,91.93032001397262,217.0,8,7,1,99,High,48.46
W0405,Town,Finance,31,13,7.03,1,67.51615505158843,0.3866192395764923,54.55007535149669,104.0,7,9,0,66,Low,28.74
W0406,Village,Healthcare,42,24,8.19,5,96.34534933366108,0.0532711622038985,87.85052396835654,192.0,15,8,1,80,High,51.02
W0407,City,Retail,49,2,8.37,5,78.72928698002033,0.2349179626830752,77.61996177976951,131.0,5,0,0,61,Medium,37.85
W0409,Village,Healthcare,55,17,9.03,2,66.66319104566814,0.2683874734760774,56.91009183587363,107.0,5,2,1,54,Low,31.74
W0411,City,IT,43,10,6.25,5,76.4074250216857,0.1744329219234886,73.10932278540089,167.0,0,11,1,85,Medium,37.87
W0413,Town,IT,36,3,7.33,3,66.89530595628712,0.3872329225182256,44.18669902143785,105.0,12,8,0,52,Low,27.48
W0414,Town,Education,38,17,6.36,3,92.68599161501086,0.0534385564235263,96.65218026076772,239.0,18,0,1,73,High,52.3
W0415,Town,IT,44,12,7.68,5,83.86949411062639,0.1372803615890639,65.77894983522384,166.0,16,0,1,66,Medium,42.21
W0416,City,IT,45,24,7.59,2,98.0719197040216,0.0757402198331027,87.1387459589627,206.0,10,8,1,88,High,50.18
W0419,Village,Retail,53,26,7.0,1,75.62652007496733,0.1444661087169095,65.32254825673222,177.0,9,5,1,94,Medium,38.18
W0420,Town,IT,22,1,7.99,3,64.04849555399021,0.2964647971214355,45.13464939589687,75.0,6,3,0,61,Low,26.51
W0421,Village,Retail,44,20,6.26,2,65.33540719056539,0.3579205346970072,39.74879481880782,95.0,9,6,0,50,Low,25.81
W0422,City,IT,58,28,7.45,2,84.02541200501199,0.1416800350215841,78.93677956250305,135.0,3,4,0,70,Medium,40.23
W0426,Village,Healthcare,44,12,6.73,5,88.56652676823575,0.170093103727318,70.89941085678639,135.0,8,7,1,92,Medium,42.71
W0429,Town,Retail,56,34,5.58,2,81.93078323916419,0.2269801739685107,69.59814851893192,156.0,9,7,0,93,Medium,38.09
W0430,Village,Education,45,6,6.04,2,77.51300364692091,0.2148407227386688,69.3770857744198,141.0,19,5,1,81,Medium,40.84
W0431,Village,Education,38,7,7.55,4,77.30627612442814,0.152703390198239,65.03245889845786,157.0,2,3,1,59,Medium,37.14
W0435,Town,Education,52,33,9.17,1,68.62713952249734,0.3143087712627222,35.28772032376837,76.0,17,7,1,53,Low,29.93
W0436,Town,Retail,57,7,5.04,2,88.6831668508869,0.226538041839031,63.386752735201306,157.0,1,2,0,77,Medium,37.28
W0437,Village,IT,32,12,8.48,3,98.09674258088071,0.0695677663215339,95.3156858543145,222.0,11,12,1,53,High,52.09
W0438,City,Healthcare,36,16,6.64,2,95.30115565035317,0.0137762929398519,87.38112318683608,208.0,4,3,1,64,High,48.82
W0439,Village,Education,40,16,6.62,3,68.85747848777903,0.3964020888398191,39.00742817046456,105.0,19,14,1,66,Low,30.34
W0441,Town,Retail,49,7,5.79,1,85.66439789057323,0.1087445805793535,78.97000344455171,155.0,15,10,0,52,Medium,43.47
W0444,City,Healthcare,51,11,7.82,1,64.1384318850591,0.3558044036345023,44.88325651160701,118.0,0,3,1,91,Low,26.71
W0445,Town,Education,53,8,8.56,3,77.27713105465861,0.2281518974174073,73.04858811634622,146.0,16,6,0,72,Medium,38.77
W0448,Village,IT,59,25,8.07,2,63.43426603882714,0.3422842304200305,42.85222217919512,98.0,12,10,0,84,Low,26.62
W0449,Village,Healthcare,53,8,7.85,4,91.9177345829367,0.0050064527093294,97.472676452694,187.0,8,7,0,80,High,48.7
W0450,City,Finance,49,22,7.95,2,66.90240746329455,0.3346190415642995,48.96400944049648,86.0,14,0,0,93,Low,29.35
W0451,City,Finance,38,4,7.97,5,87.26839557881712,0.1446969691993404,60.225555586717824,146.0,2,9,1,50,Medium,39.24
W0452,City,Retail,52,3,9.41,1,88.8102681643743,0.2072614551066663,71.67818126203554,126.0,13,12,1,52,Medium,43.56
W0459,Town,IT,57,15,6.21,5,63.25182710706701,0.3302201465378752,35.76602737830792,97.0,2,6,0,85,Low,23.27
W0462,City,IT,46,4,7.87,1,97.7013129192892,0.0141552109477106,96.68250866494492,186.0,7,9,1,53,High,51.98
W0464,City,Education,42,9,7.68,1,99.84193391718564,0.0030339246818318,99.97196335873086,200.0,16,8,1,63,High,55.2
W0465,Village,IT,57,5,7.67,1,98.44209585776233,0.043239636018509,96.57334287067188,197.0,18,8,1,99,High,54.1
W0467,City,Education,48,20,6.08,1,92.97492669992668,0.029634807688058,94.51136495119896,227.0,15,12,0,82,High,49.59
W0469,City,Education,34,15,6.97,1,91.04482395307836,0.023751612059406,87.59801044645408,199.0,1,6,1,97,High,46.88
W0470,Village,Healthcare,53,32,8.75,4,90.14276981685832,0.0601316824336151,91.25265191734776,229.0,10,6,1,52,High,48.79
W0471,Village,Education,52,28,7.66,1,64.5247169145407,0.2978045885928096,43.00773393168532,99.0,0,3,1,72,Low,27.02
W0473,Village,Healthcare,53,17,7.14,1,84.42485944422133,0.2237789402208535,65.79270779043293,152.0,18,7,1,90,Medium,41.91
W0474,City,Retail,53,26,7.18,1,79.78396631078364,0.2025549318586931,60.37398109224686,120.0,3,11,1,72,Medium,36.63
W0475,Town,Retail,55,7,9.29,5,94.46601901106656,0.045764561603354,85.17363547602856,209.0,10,0,1,53,High,49.0
W0478,Town,Healthcare,36,10,8.58,3,62.89780824200167,0.3877289737692554,53.64022672712679,75.0,12,14,0,92,Low,28.15
W0479,City,Finance,38,19,6.86,5,65.54898640754465,0.2616758729665771,40.83540491068901,117.0,9,12,0,80,Low,27.06
W0480,Village,Retail,39,11,7.77,5,61.57137500788224,0.2936834977867414,47.81132799555163,72.0,10,1,1,70,Low,29.13
W0482,Town,Retail,46,8,5.78,5,91.86316776518534,0.0099726203853367,87.2664895113802,199.0,1,11,1,90,High,47.2
W0483,Town,Retail,35,4,7.29,2,60.60756050009985,0.3022716963693483,35.196210564134354,118.0,6,10,0,84,Low,23.45
W0486,Town,Finance,51,11,6.01,2,99.50534474528166,0.0980414360232806,90.90913390784984,225.0,17,7,0,60,High,50.55
W0487,Town,IT,41,1,5.66,2,81.4914612808245,0.1132783472822092,71.57098310998664,157.0,6,14,0,90,Medium,38.89
W0488,City,Education,42,24,8.81,4,68.2251747119749,0.2592462825155235,57.79782259789853,107.0,6,0,1,78,Low,32.68
W0489,Village,IT,53,31,6.64,5,61.062202977136664,0.3547323180241709,48.08939352887474,70.0,2,3,1,96,Low,26.82
W0491,Town,Retail,56,5,9.36,2,65.53684706656998,0.2983507687121415,47.70142213267755,98.0,6,11,0,50,Low,27.46
W0492,Town,IT,53,20,7.58,1,86.6513311818572,0.1426915396840265,66.90409096146385,132.0,16,4,0,68,Medium,41.2
W0493,City,IT,51,11,7.59,1,98.90824131510628,0.0094462425801086,99.77751424275088,236.0,0,8,1,95,High,51.63
W0497,Town,Finance,34,15,7.99,2,77.6142619173632,0.1518924276794804,66.61140465694912,163.0,1,10,0,98,Medium,35.36
W0500,Village,IT,28,5,7.15,3,84.85518915390747,0.1506918356567936,65.88962259227392,121.0,3,6,0,65,Medium,37.78
W0501,Town,IT,44,6,8.59,4,63.47855934183439,0.3463797753009049,37.97870496390667,101.0,19,4,1,82,Low,29.02
W0502,Town,Retail,53,22,7.33,1,84.75927593565062,0.1880230667610345,75.8228023494426,127.0,17,12,1,62,Medium,44.17
W0504,Town,IT,43,14,8.14,3,93.40274982234033,0.0620832632774192,97.81990749288528,219.0,12,4,1,98,High,51.46
W0505,City,IT,43,10,7.75,4,81.85422634740266,0.1467063163244981,76.5641576494686,174.0,0,9,1,61,Medium,40.47
W0506,City,Finance,46,13,9.47,5,90.6150573645864,0.0051334371323677,87.6030028391534,201.0,2,10,0,87,High,45.14
W0508,Village,Healthcare,49,30,7.86,2,92.21123262889014,0.0274261850158899,90.9522396828562,220.0,3,4,0,82,High,46.27
W0509,Town,Education,50,3,6.65,4,75.19883018639071,0.1230126369116331,68.0015812686075,143.0,15,12,1,82,Medium,39.99
W0511,Village,Retail,39,6,6.95,1,67.14298083069372,0.26917746054902,51.43076983153107,76.0,0,10,1,54,Low,29.77
W0513,Village,Healthcare,50,8,7.62,2,79.80361722983812,0.1362858658887636,67.57153854727562,128.0,18,2,1,80,Medium,41.75
W0515,City,Healthcare,36,17,6.85,1,96.5369869290508,0.0773936128823672,96.27658263185688,230.0,12,14,1,80,High,51.94
W0516,City,Retail,48,11,7.84,2,92.43842729966106,0.0152574224302378,97.18378077443138,224.0,19,6,0,74,High,50.91
W0517,Village,Education,52,13,6.45,5,78.44779027744443,0.2355111633794189,61.98305770357375,120.0,4,6,0,97,Medium,34.43
W0518,Village,IT,36,11,6.16,3,98.50267394335924,0.0706368771850307,85.8095791844651,205.0,3,5,0,95,High,46.69
W0521,City,Healthcare,34,6,6.12,2,64.62411845655387,0.3393033583765468,55.29393134096796,118.0,3,12,1,59,Low,29.7
W0522,City,Finance,43,16,6.32,3,73.92336047736246,0.393485628617824,54.460895904639905,61.0,19,6,1,73,Low,34.96
W0523,Town,Retail,58,4,7.17,1,61.48014384603589,0.3497211637870367,38.29924525313931,62.0,17,4,0,59,Low,26.03
W0524,Village,Retail,54,26,6.78,4,86.21133292547566,0.2377387251911959,71.45707296816832,159.0,17,6,0,90,Medium,41.24
W0526,City,Retail,40,11,4.96,4,90.93467936904445,0.0507850143137481,83.24471096281155,234.0,8,5,1,62,High,47.12
W0527,Village,Education,44,25,7.86,1,70.95354132102243,0.3296125903582213,47.10519743875291,112.0,17,13,0,52,Low,30.86
W0528,Town,Healthcare,50,18,8.4,3,82.44737978296448,0.1766947036555732,78.13362868679025,167.0,1,7,1,99,Medium,40.86
W0529,Town,Education,51,19,7.02,3,92.24886780225532,0.0519448786391237,91.2537751158146,221.0,3,0,0,83,High,46.1
W0530,City,IT,46,23,7.18,1,72.62971133543543,0.3876184332836521,56.98921261504679,65.0,11,3,1,98,Low,33.54
W0531,Village,Education,58,18,7.5,2,67.84338049296274,0.2882505478751613,37.61395667058001,100.0,6,10,0,77,Low,26.23
W0533,Village,IT,37,6,5.62,4,63.07013395506763,0.3559348747797673,52.69689532186342,78.0,6,13,0,72,Low,27.13
W0534,Village,Education,29,4,7.0,4,67.21118126640499,0.3528560843929114,48.8364405008963,81.0,16,0,0,94,Low,29.64
W0539,Town,IT,25,2,7.68,1,80.36342007026818,0.225335606494684,78.3770509293571,133.0,16,10,0,82,Medium,40.79
W0540,Town,Healthcare,56,34,8.69,1,69.23749179770752,0.2978612458481089,52.24820052370619,85.0,4,7,1,54,Low,31.08
W0541,Town,Finance,53,8,8.15,2,95.52018172295652,0.0230941664598744,94.8700507155815,222.0,1,6,0,52,High,47.69
W0542,Town,Education,55,13,8.5,2,94.0084523565348,0.0206760524069761,83.99370852336358,231.0,19,11,1,56,High,50.69
W0543,Village,IT,46,8,6.22,5,97.15635550557762,0.0800054407951371,86.9221448156479,201.0,15,9,0,73,High,48.82
W0546,Town,Education,48,30,6.7,1,80.90456972397874,0.1220202447630994,69.10088473914689,125.0,0,10,1,72,Medium,38.92
W0547,City,Healthcare,48,1,7.83,3,92.15085228785092,0.0271860726725915,83.3941047831049,190.0,2,13,0,79,High,44.53
W0551,City,Healthcare,57,22,9.29,2,76.93729987558686,0.2122242698543044,68.92343088208085,156.0,19,0,0,82,Medium,38.61
W0553,City,Retail,47,22,9.28,5,83.70747673783367,0.1593034766292074,74.59592858834233,157.0,18,7,1,98,Medium,44.1
W0554,City,Retail,33,9,7.21,4,60.46167721155631,0.3777831973705575,49.83672098907008,75.0,8,7,1,77,Low,27.96
W0555,City,IT,38,10,4.69,3,96.59378928601464,0.0349160386565749,93.40639267963086,192.0,18,7,0,57,High,50.99
W0558,City,Retail,55,21,6.75,5,63.46508579997726,0.261948376139633,32.026862544750486,68.0,15,4,1,83,Low,27.85
W0560,City,Healthcare,32,2,4.26,3,96.57065182532943,0.0732304192219465,87.10810813524671,187.0,11,8,0,82,High,47.94
W0561,Village,IT,37,8,7.72,2,83.87677078415376,0.214133720944186,78.73453063573217,154.0,6,3,0,54,Medium,40.03
W0562,Town,Healthcare,52,27,6.23,4,66.675728848013,0.3733954407335831,37.869412020542974,112.0,13,9,1,87,Low,28.49
W0565,Village,Retail,58,29,8.63,2,65.1134188226152,0.3089178469493057,50.17358184991683,104.0,4,11,1,50,Low,29.32
W0566,Town,IT,25,3,8.83,4,60.73143817181159,0.2643315811847149,49.10713334073864,112.0,16,11,0,53,Low,28.64
W0568,City,IT,41,10,6.82,5,97.62998897711942,0.0584576472751507,80.76236490376984,188.0,9,0,0,75,High,46.74
W0569,Village,Education,31,9,6.8,2,82.19643147266217,0.1859723871971868,77.5892821680508,176.0,10,14,0,82,Medium,40.39
W0570,City,Finance,45,27,7.23,4,93.27440562954068,0.0135832428413265,84.73851841462894,188.0,16,8,1,82,High,50.07
W0571,Village,Education,56,34,8.26,2,92.00008921112747,0.0130842361348819,93.51623271485464,183.0,4,6,1,57,High,49.05
W0572,City,IT,47,1,6.89,5,94.29190581960034,0.0304813144645132,85.12975046414309,192.0,12,9,0,69,High,47.49
W0573,Village,IT,58,32,7.36,4,73.80935040280448,0.3300384595165613,33.28006693854987,73.0,9,11,0,65,Low,27.33
W0574,City,Retail,59,25,7.83,4,60.44887774829527,0.2624802724763402,38.50848819878776,96.0,8,8,1,70,Low,26.85
W0576,City,Healthcare,42,7,6.34,2,92.74687493987416,0.0648645659062063,94.43107765186924,200.0,0,1,1,75,High,48.14
W0577,City,Education,31,3,7.31,1,69.4992389727818,0.2797615151790344,44.32562822416124,111.0,3,14,1,72,Low,29.56
W0578,Town,Finance,59,20,7.47,5,98.82166724471033,0.057486949515807,87.96012875007631,180.0,3,5,1,67,High,49.34
W0584,City,Finance,50,17,9.19,3,90.84728683290318,0.0622972887688095,80.13571105953655,207.0,5,1,1,58,High,45.74
W0587,Village,Retail,45,20,7.57,2,82.8475509338348,0.149811083623573,62.94389392142078,156.0,3,5,0,58,Medium,36.61
W0588,City,Retail,58,27,6.64,4,93.66493579161164,0.0559574841955873,93.31018817514428,205.0,17,8,0,91,High,49.69
W0589,Village,IT,37,18,9.38,3,84.70160511283134,0.1007538255047967,68.12864567612675,127.0,17,13,1,65,Medium,43.48
W0590,Town,Education,25,4,7.99,2,60.48305427097657,0.2932187693282038,52.28498911332892,117.0,16,4,1,73,Low,30.92
W0591,Village,Retail,45,1,7.55,4,82.23571474828299,0.1395045428497119,63.987428868303304,121.0,11,1,0,99,Medium,38.32
W0592,Village,Retail,55,1,6.17,5,78.66274728808563,0.1744455405229714,67.9491193970491,130.0,6,7,1,63,Medium,38.7
W0593,Town,Healthcare,51,26,6.11,5,70.08930236311008,0.3332210137410922,42.26341758553659,93.0,15,8,1,52,Low,31.19
W0594,Village,Education,39,20,7.13,4,82.87737356958033,0.244658388498589,64.12725788387054,170.0,10,13,1,83,Medium,39.31
W0596,City,Education,52,10,6.22,4,79.14296888572403,0.2075571908060657,61.60114062443454,137.0,2,3,0,99,Medium,34.44
W0597,Village,Healthcare,40,11,7.05,4,86.22446383584065,0.2122415230381563,75.08715189177235,132.0,18,5,1,73,Medium,44.42
W0598,City,Retail,40,5,7.24,3,97.17760544816232,0.067981812521997,96.618449816437,192.0,17,14,0,58,High,51.28
W0599,Village,Retail,43,1,7.67,5,97.4273072945409,0.0414308312334173,89.47138997149293,191.0,9,10,0,62,High,48.59
W0600,City,IT,45,17,6.9,3,82.8173826859831,0.2376023352260123,67.4381148763463,177.0,5,9,1,51,Medium,39.03
W0603,City,IT,59,29,8.96,3,94.71540126588164,0.0149838134187968,85.27921708263742,223.0,17,11,1,70,High,50.81
W0604,Village,Healthcare,52,4,6.0,5,62.9683899070312,0.254431295291724,42.584122239309835,91.0,19,4,0,68,Low,28.7
W0605,City,Healthcare,57,5,7.94,3,82.60508132114025,0.1030715625043297,69.91562709709797,176.0,15,11,1,74,Medium,42.81
W0606,City,IT,40,11,8.12,5,95.31910696881305,0.0091850337229201,88.90037367450711,226.0,5,5,0,96,High,47.38
W0607,Town,Retail,57,21,7.35,3,96.86886078381757,0.0776403322022103,86.22678485858833,212.0,12,10,0,71,High,48.02
W0608,Town,Healthcare,51,12,9.62,5,61.44258370803376,0.2841172381097199,30.09052788933588,82.0,3,3,1,60,Low,24.24
W0609,Village,Retail,54,26,8.1,3,61.5205036328509,0.3209190017952374,49.63669716864315,98.0,13,4,1,82,Low,29.82
W0610,Town,IT,39,19,9.71,3,98.23980389157066,0.0677101276357364,83.97834719030534,211.0,0,6,1,81,High,47.68
W0611,Village,Retail,49,7,6.72,2,75.17051769583158,0.1992007170754319,65.49769579422268,134.0,19,8,0,70,Medium,37.51
W0612,Town,Education,32,7,6.74,5,94.27408287904316,0.0134797828419477,98.2733919488544,229.0,4,9,1,88,High,50.7
W0613,City,Finance,54,26,8.13,5,94.40148447224132,0.0512428551376656,93.45427223000873,226.0,7,10,0,69,High,47.99
W0614,Village,Healthcare,38,5,7.19,5,64.95027604340245,0.3695732658723748,42.84265572678111,70.0,11,12,0,57,Low,26.59
W0617,Village,Healthcare,41,4,6.25,5,67.6997058093741,0.3237685948935502,46.39823461614914,104.0,4,5,1,58,Low,29.2
W0618,Village,Retail,48,23,5.42,1,68.39606615554388,0.2766358003947426,38.80825958356782,109.0,4,7,0,74,Low,26.36
W0622,Town,Education,32,8,8.95,1,83.11291855906366,0.1997699290275588,68.33926606391854,136.0,0,13,1,68,Medium,38.66
W0624,City,Healthcare,47,28,6.81,2,84.45566211989411,0.1485443686870718,61.51319051949144,154.0,17,4,0,69,Medium,39.62
W0626,Town,Education,26,4,6.02,3,86.69033023720371,0.1221119175450975,73.45522851487584,176.0,2,1,1,90,Medium,41.95
W0628,Town,Education,24,1,7.06,4,62.51854846228774,0.3871667023084313,51.78327007459178,78.0,1,5,1,78,Low,27.47
W0629,City,Retail,34,3,7.87,4,87.11981389253606,0.1048164370723087,72.2334906235474,163.0,2,7,1,55,Medium,42.0
W0630,Town,Retail,51,24,6.54,2,60.75557665998348,0.3644454083063535,50.40173617856188,76.0,13,0,0,66,Low,27.29
W0634,Town,Healthcare,56,24,6.15,1,68.28239052083435,0.2518093776733601,30.994458671005727,75.0,6,11,1,79,Low,27.4
W0635,Town,IT,47,24,8.06,1,72.7712147079944,0.3839193909384829,48.96313324470846,81.0,11,1,0,69,Low,30.02
W0636,City,IT,26,4,10.0,3,63.783484250864,0.3256961583922113,58.291514437326384,61.0,2,1,0,52,Low,27.96
W0637,City,IT,50,3,7.8,3,87.53148716022129,0.1988866805576308,66.5509516444362,162.0,8,6,0,72,Medium,39.25
W0638,City,Education,58,34,3.96,1,79.35671043456523,0.2154988421828056,76.46851604353553,157.0,1,9,1,67,Medium,39.21
W0639,Town,Finance,41,23,8.99,4,72.9073788218585,0.271115568665682,36.52200736618181,85.0,8,0,0,75,Low,28.1
W0640,Village,Retail,42,23,6.66,4,68.72426455242412,0.3203934866406224,33.38148602643522,94.0,11,5,1,85,Low,28.33
W0641,City,Healthcare,31,5,10.22,2,90.2544714329504,0.0642746046075279,97.8548508599271,192.0,11,13,0,57,High,48.28
W0643,Town,Education,57,6,5.48,2,61.91686353593928,0.3011525639678805,35.444114189449934,113.0,1,13,0,80,Low,22.9
W0645,Village,Education,47,7,9.35,5,83.16473226636265,0.1344942123101551,62.81454451831128,132.0,12,6,0,94,Medium,38.62
W0647,City,Finance,56,20,10.17,4,98.94054605203888,0.0936342753398227,96.1474187958498,233.0,4,8,1,76,High,50.87
W0648,City,Retail,22,3,7.51,2,90.86747767803972,0.0337002791337258,82.58008350046518,218.0,9,12,0,94,High,45.33
W0649,Town,Retail,45,22,7.43,5,62.83719690786604,0.3163231170679874,31.648376550659265,92.0,11,2,1,53,Low,26.26
W0650,Village,Finance,57,4,7.04,3,99.08824030968796,0.0021172363735378,86.96026707526985,203.0,9,10,1,71,High,50.98
W0652,City,Finance,52,12,7.03,4,83.65261150773233,0.1094642021774823,62.049259746916775,135.0,1,3,0,81,Medium,36.67
W0653,Town,Education,41,5,7.76,1,63.09787227492657,0.2742125481531361,40.787848033885695,68.0,4,1,1,73,Low,27.17
W0654,Village,Finance,45,13,6.49,2,99.78578394859376,0.096544222073871,88.3252199872015,196.0,6,0,0,95,High,47.92
W0655,Village,Healthcare,46,23,5.5,2,79.23629013729762,0.1403171947242406,70.11267033569383,142.0,5,11,0,84,Medium,37.45
W0656,Town,IT,57,30,7.69,5,68.64580238493465,0.3972123582750496,39.794923626834645,113.0,2,11,0,86,Low,25.03
W0658,Village,IT,51,27,3.61,3,93.19618125508072,0.0167621563840584,85.25761403978652,198.0,2,0,1,56,High,47.33
W0659,Village,Education,45,14,8.16,1,63.98798583345064,0.2536360388533584,48.12556417087502,61.0,5,10,1,82,Low,29.31
W0660,Town,IT,51,16,6.17,4,91.71693993128493,0.0102534538112644,92.25185616551752,211.0,10,9,1,80,High,49.95
W0661,Village,Education,43,22,8.29,1,73.41371913671458,0.2515789069464552,58.72085207128448,75.0,16,2,1,61,Low,36.48
W0662,City,Healthcare,49,21,8.27,2,72.4693334624867,0.3577796977183369,32.11608165484495,72.0,9,3,1,60,Low,28.42
W0664,Town,Education,56,8,10.5,3,84.54566244846002,0.2490252340593562,64.41437537255635,160.0,16,12,0,57,Medium,39.02
W0665,Town,Retail,49,16,7.33,4,66.16178775164857,0.2684958707982137,44.106951739040376,116.0,3,11,1,81,Low,28.63
W0667,City,Finance,31,10,8.32,4,93.07432532547836,0.02879786079325,98.30064846942167,184.0,10,10,0,71,High,49.37
